recipient_Name,recipient_Type,requirement_Date,long,lat,qty,pork,beef,mutton,poultry,fish,cabbage,lettuce,onions,potato,tomato,broccoli,carrot,cucumber,mushroom,rice,noodles,egg,peanut,soy,nut_A,q_Nut_A,egg_A,q_Egg_A,soy_A,q_Soy_A
Paw Haven Rescue,Animal shelter,2024-07-23,104.226,1.235,83,1.18,1.7,2.23,1.5,3.69,2.23,1.44,3.22,1.78,2.77,4.27,2.83,4.48,0.95,4.62,3.49,3.55,3.46,2.98,N,0,N,0,Y,13
Compassionate Paws Shelter,Animal shelter,2024-07-18,102.954,2.041,86,3.85,3.71,1.84,2.55,4.99,1.35,3.56,2.97,1.34,4.79,1.91,3.57,2.13,2.93,4.26,3.4,1.95,1.17,2.32,N,0,Y,16,N,0
Shelter of Paws,Animal shelter,2024-06-14,103.981,1.299,76,4.79,2.67,4.79,2.99,1.48,2.73,4.85,0.95,3.28,1.64,2.77,3.93,2.18,4.5,1.85,4.51,1.15,2.88,3.18,N,0,Y,8,Y,11
Pawprints Rescue,Animal shelter,2024-05-23,103.883,2.146,104,4.91,4.18,0.82,2.46,3.76,4.95,2.17,3.78,1.04,1.68,1.56,3.2,3.31,1.9,4.37,3.46,1.28,3.05,2.85,N,0,Y,8,Y,16
Safe Haven Animal Shelter,Animal shelter,2024-05-03,104.489,0.834,112,1,2.27,3.77,4,1.47,1.93,1.38,3.98,3.79,2.29,0.83,2.46,4.18,3.03,2.28,4.79,1.09,3.64,1.97,Y,5,N,0,Y,18
Fur-Ever Home Shelter,Animal shelter,2024-06-15,103.008,0.9,55,2.97,2.74,1.68,1.29,2.3,4.75,1.73,2.06,3.54,2.74,3.09,4.47,2.86,3.39,2.34,4.02,2.16,4.96,4.48,N,0,N,0,Y,9
Pet Haven Shelter,Animal shelter,2024-06-19,103.703,0.609,93,4.64,0.97,2.65,1.48,2.75,3.97,1.39,3.24,2.63,1.02,1.49,2.96,3.32,0.92,2.37,3.6,1.78,3.47,2.53,Y,20,Y,9,N,0
Gentle Hearts Animal Shelter,Animal shelter,2024-05-13,103.765,2.102,61,2.76,3.04,0.88,4.23,3.8,1.79,2.25,4.22,3.03,4.38,3.34,4.8,3.82,1.92,2.45,1.02,3.52,3.37,2.89,N,0,N,0,Y,2
Whiskers and Tails Shelter,Animal shelter,2024-06-05,103.599,2.127,111,4.82,4.44,2.67,4.37,1.11,4.76,3.39,2.18,2.84,3.8,3.08,3.18,3.61,1.17,2.09,3.33,4.87,3.21,3.62,N,0,N,0,Y,16
Animal Care Shelter,Animal shelter,2024-06-10,104.611,2.244,109,1.55,3.6,1.1,3.54,0.84,1.87,4.77,1.12,4.64,2,3.64,4.09,4.29,1.97,3.81,1.06,4,3.67,3.26,N,0,Y,9,Y,2
Pet Rescue Haven,Animal shelter,2024-06-09,104.65,1.541,75,2.9,1.92,2.82,2.98,4.77,2.61,4.07,2.05,3.92,3.9,2.93,3.81,3.53,4.05,0.99,2.3,1.47,4.51,1.73,Y,10,N,0,Y,12
Safe Paws Refuge,Animal shelter,2024-07-18,103.778,0.696,99,3.11,1,3.01,2.22,0.84,1.99,4.31,4.8,1.25,3.41,4.51,2.78,3.69,1.4,4.11,4.96,3.12,3.24,2.82,Y,20,N,0,Y,6
Happy Paws Haven,Animal shelter,2024-05-21,104.377,1.981,56,2.47,1.27,1.06,2.94,2.67,2.53,2.3,3.29,1.9,4.69,3.54,1.63,2.73,3.96,2.44,4.29,2.16,2.71,0.9,Y,3,Y,15,N,0
Animal Rescue Shelter,Animal shelter,2024-06-29,104.688,1.128,57,1.27,4.96,4.79,1.38,1.58,4.82,4.82,1.56,4.27,3.48,4.02,3.63,3.34,4.41,1.5,4.5,3.69,1.54,2.77,N,0,N,0,Y,19
Compassionate Pets Shelter,Animal shelter,2024-05-18,102.894,0.865,124,1.27,4.6,4.06,3.68,4.31,2.49,2.14,2.16,2.52,3.8,2.91,1.84,4.08,2.28,2.2,4.09,4.24,2.51,2.5,N,0,N,0,N,0
Paws for Hope,Animal shelter,2024-05-11,104.203,2.122,64,3.94,1.38,4.74,1.83,4.2,2.71,1.27,3.82,4.91,2.98,2.92,1.15,1.5,2.63,3.79,0.83,0.96,3.1,4.1,Y,13,N,0,Y,15
Furry Friends Refuge,Animal shelter,2024-06-29,103.072,1.785,124,1.33,3.52,1.26,3.05,4.24,4.57,3.84,4.96,3.9,3.06,1.28,1.07,2.14,3.25,1.66,2.3,0.93,2.11,0.85,N,0,Y,20,N,0
Loving Paws Shelter,Animal shelter,2024-07-08,103.894,0.498,120,4.41,4.3,2.68,1.94,1.46,2.15,3.16,1.23,4.76,3.12,1.08,1.54,4.95,2.34,3.38,0.87,1.87,3.42,4.88,Y,6,Y,10,Y,15
Animal Friends Haven,Animal shelter,2024-06-16,104.7,0.569,112,4.19,1.91,3.97,4.93,1.53,3.39,4.32,2.35,4.22,3.73,3.29,0.91,1.33,0.83,4.67,1.17,3.03,0.84,1.36,N,0,Y,20,Y,9
Pawsitive Haven,Animal shelter,2024-07-29,104.753,2.026,76,2.23,4.85,1.23,1.6,1.69,4.93,1.9,4.99,1.43,4.05,3.98,4.73,1.9,1.8,1.03,4.54,2.4,4.75,4.81,N,0,Y,19,N,0
Homeless Pets Refuge,Animal shelter,2024-06-23,102.851,1.932,115,3.01,3.06,4.72,2.68,1.25,1.5,2.23,3.32,4.33,2.84,2.69,3.68,1.17,4.37,2.68,1.08,3.92,1.67,3.45,N,0,N,0,N,0
Fur-Ever Friends Shelter,Animal shelter,2024-07-18,102.916,0.948,96,2.98,4.97,4.89,4.02,2.91,1.26,3.07,0.97,4.28,4.96,3.97,3.16,1.38,3.28,0.95,2.02,3.68,2.27,3.63,Y,6,N,0,N,0
Shelter of Hope,Animal shelter,2024-05-22,103.72,2.195,87,2.12,3.1,1.3,2.98,2.83,1.97,1.28,2.16,1.39,1.07,2.71,4.92,1.88,1.6,1,1.03,3.44,2.98,1.3,N,0,N,0,N,0
Whiskers Rescue Shelter,Animal shelter,2024-05-05,103.865,1.535,116,3.86,1.79,4.47,3.06,4.96,2.53,2.6,2.28,4.32,4.92,0.96,2.66,3.38,4.92,2.17,4.08,3.12,1.78,4.55,Y,2,Y,16,Y,16
Critter Care Shelter,Animal shelter,2024-06-08,104.821,0.381,93,1.7,4.03,3.85,1.71,0.85,3.9,4.47,1.52,3.66,2.62,1.65,3.28,3.32,3.71,1.64,2.14,4.18,4.87,1.23,Y,20,Y,20,Y,8
Paw Prints Refuge,Animal shelter,2024-05-29,103.455,1.823,112,4.33,4.01,1.38,2.72,2.87,4.66,3.58,0.91,1.15,4.81,3.33,1.22,3.17,3.71,2.66,1.74,2.5,3.19,2.52,N,0,N,0,Y,4
Animal Haven Shelter,Animal shelter,2024-06-02,104.23,1.426,58,1.96,2.12,4.51,2.41,1.58,4.95,4.35,1.09,2.16,1.76,4.99,3.7,1.22,3.17,2.66,4.2,3.88,2.79,3.12,Y,19,N,0,N,0
Paws and Claws Refuge,Animal shelter,2024-06-30,103.781,0.61,119,1.67,1.52,3.13,1.12,3.88,2.43,4.85,3.47,2.08,2.51,3.25,4.89,2.23,1.53,3.26,3.02,3.65,4.21,1.72,N,0,Y,13,Y,11
Happy Tails Haven,Animal shelter,2024-07-11,104.454,1.779,101,3.5,4.71,1.21,2.88,1.29,3.78,2.63,1.98,3.79,4.34,2.05,4.98,1.1,4.22,1.61,2.36,1.32,3.15,2.88,N,0,N,0,Y,17
Pet Safe Shelter,Animal shelter,2024-05-14,103.025,0.469,76,2.37,2.78,2.51,1.71,2.63,1.63,2.28,3.94,1.72,3.06,2.56,1.37,4.08,3.17,2.05,3.76,2.9,1.67,3.55,Y,10,N,0,Y,11
Gentle Paws Haven,Animal shelter,2024-06-09,104.699,2.105,71,0.97,1.3,4.5,4.27,4.97,0.98,0.8,1.06,2.77,3.75,2.43,0.97,3.14,3.69,1.86,4.49,3.24,1.6,3.02,N,0,Y,4,N,0
Whiskers and Paws Shelter,Animal shelter,2024-05-01,104.708,1.013,121,1.62,4.79,3.03,3.63,3.46,2.67,2.11,1.09,2.34,3.34,2.66,0.86,1.1,2.92,2.46,2.28,2.31,2.41,1.44,Y,10,N,0,N,0
Pawsitive Pet Haven,Animal shelter,2024-05-08,103.766,1.485,69,1.92,3.76,2.88,2.99,3.33,4.83,2.29,2.05,2.55,1.91,2.32,1.54,3.14,3.11,4.48,3.23,1.83,1.92,3.91,Y,6,Y,18,Y,4
Rescue Fur Haven,Animal shelter,2024-06-07,102.972,2.213,62,4.93,3.55,3.78,1.67,4.86,4.82,4.21,3.97,2.58,3.93,2.52,4.63,2.21,4.13,1.32,3.06,3.72,4.19,4.2,N,0,N,0,Y,9
Paw Haven,Animal shelter,2024-05-22,103.487,1.211,68,3.43,1.64,4.28,1.66,3.25,3.17,2.99,1.52,4.22,3.93,1.91,1.41,2.62,2.48,2.42,2.24,2.64,4.99,4.47,Y,20,N,0,Y,19
Furry Friends Shelter,Animal shelter,2024-05-04,104.263,1.722,72,3.35,1.25,1.31,1.99,2.11,2.04,1.97,3.01,4.83,3.54,4.47,4.82,4.34,2.81,4.03,2.94,1,3.77,1.28,N,0,Y,2,N,0
Safe Paws Haven,Animal shelter,2024-05-04,104.397,0.97,119,2.87,2.68,2.36,2.19,1.87,0.89,3.04,0.87,1.18,3.81,3.74,3.28,3.62,2.9,4.99,2.76,3.69,1.39,4.33,Y,11,N,0,N,0
Pet Love Shelter,Animal shelter,2024-05-02,104.218,0.61,94,2.71,3.71,4.3,2.65,4.75,1.94,4.67,0.8,3.99,4.25,2.97,2.24,1.86,3.55,3.58,2.73,1.26,4.47,3.96,N,0,Y,15,Y,9
Whiskers Haven Shelter,Animal shelter,2024-07-24,104.338,0.833,66,3.57,3.98,4.02,4.55,2.49,1.57,3.08,4.66,3.64,1.42,3.51,4.7,4.42,3.3,2.39,1.01,3.72,3.68,2.56,Y,15,N,0,Y,16
Paws and Tails Shelter,Animal shelter,2024-06-13,103.433,0.476,76,3.55,2.56,2.57,4.61,3.12,3.22,1.69,3.68,2.09,2.49,2.28,2.2,4.13,0.95,1.32,1.44,1.44,1.87,4.03,N,0,N,0,N,0
Fur-Ever Safe Haven,Animal shelter,2024-06-23,104.669,0.892,117,1.79,3.27,3.59,4.7,0.9,1.12,2.15,1.5,0.87,1.9,2.67,1.36,3.88,3.48,2.28,2.99,3.76,4.09,3.93,N,0,N,0,Y,19
Animal Angels Haven,Animal shelter,2024-07-14,103.044,0.622,54,3.87,4.8,4.94,4.34,4.53,0.87,2.22,2.45,2.55,3.22,1.16,2.08,2.2,2.8,1.95,4.64,4.47,2.7,2.85,Y,8,Y,15,Y,10
Safe Haven for Animals,Animal shelter,2024-05-25,102.84,1.269,92,0.91,2.5,1.59,2.61,1.95,1.31,4.77,1.35,4.36,2,0.87,3.3,4.89,3.37,2.23,4.4,4.93,3.16,2.43,N,0,Y,18,N,0
Gentle Paws Rescue,Animal shelter,2024-06-13,103.586,1.385,122,1.61,4.47,1.97,1.27,3.06,2.92,3.07,3.26,3.11,2,3.57,0.98,3.48,4.62,4.02,1.38,1.82,1.74,2,Y,10,Y,20,N,0
Critter Refuge Shelter,Animal shelter,2024-06-20,103.123,0.446,84,3.81,2.71,3.42,4.74,3.34,4.38,3.21,4.69,4.49,3.41,3.58,3.32,1.87,4.37,2.79,1.95,3.54,4.17,2.87,Y,7,Y,7,Y,3
Loving Paws Haven,Animal shelter,2024-05-12,104.249,1.359,95,1.04,3.37,3.46,1.73,2.89,3.38,1.51,0.83,1.57,1.91,2.74,3.53,3.88,4.18,4.74,1.9,3.04,1,4.17,N,0,Y,16,Y,17
Paws and Whiskers Rescue,Animal shelter,2024-05-04,103.269,1.555,73,2.11,4.19,4.42,1.78,1.64,1.25,1.78,2.96,2.09,3.05,1.45,2.95,4.05,2.17,1.11,3.32,4.62,1.24,4.69,N,0,Y,11,N,0
Bark and Purr Haven,Animal shelter,2024-05-18,104.613,0.988,87,3.11,4.38,2.72,3.71,0.8,2.42,2.03,1.08,4.34,2.56,2.64,2.09,4.79,4.28,4.34,3.79,1.33,1.15,3.47,Y,19,Y,19,N,0
Whiskers Sanctuary,Animal shelter,2024-06-21,104.356,1.13,113,1.05,4.7,1.19,3,4.05,1.69,2.46,1.77,2.1,2.93,1.73,1.51,2.42,1.68,4.05,2.44,3.59,2.19,0.98,N,0,N,0,N,0
Rescue Tails Shelter,Animal shelter,2024-06-10,103.252,1.377,69,2.09,4.13,2.79,2.73,4.01,2,3.67,4.69,4.57,0.86,1.78,2.95,2.89,4.68,1.75,4.36,3.92,4.65,2.83,N,0,Y,12,N,0
